"Abilene, TX",10180,176579,32.44917000000004,-99.74141999999995
"Akron, OH",10420,702219,41.08431000000007,-81.51430999999997
"Albany, GA",10500,148922,31.58140000000003,-84.15601999999996
"Albany, OR",10540,128610,44.63548000000003,-123.10775999999998
"Albany, NY",10580,899262,42.65155000000004,-73.75520999999998
"Albuquerque, NM",10740,916528,35.08423000000005,-106.64904999999999
"Alexandria, LA",10780,152192,31.31266000000005,-92.44567999999998
"Allentown, PA",10900,861889,40.60263000000003,-75.47026999999997
"Altoona, PA",11020,122822,40.50719000000004,-78.39889999999997
"Amarillo, TX",11100,268761,35.207250000000045,-101.83388999999994
"Ames, IA",11180,125252,42.02534000000003,-93.62019999999995
"Anchorage, AK",11260,398328,61.21753000000007,-149.85824999999997
"Ann Arbor, MI",11460,372258,42.28210000000007,-83.74846999999994
"Anniston, AL",11500,116441,33.65712000000008,-85.81890999999996
"Appleton, WI",11540,243147,44.261780000000044,-88.41713999999996
"Asheville, NC",11700,469015,35.59868000000006,-82.55339999999995
"Athens, GA",12020,215415,33.95816000000008,-83.37311999999997
"Atlanta, GA",12060,6089815,33.74831000000006,-84.39110999999997
"Atlantic City, NJ",12100,274534,39.36287000000004,-74.42636999999996
"Auburn, AL",12220,174241,32.60829000000007,-85.48172999999997
"Augusta, GA",12260,611000,33.47929000000005,-81.97521999999998
"Austin, TX",12420,2283371,30.26759000000004,-97.74298999999996
"Bakersfield, CA",12540,909235,35.36730000000006,-119.01885999999996
"Baltimore, MD",12580,2844510,39.290580000000034,-76.60925999999995
"Bangor, ME",12620,152199,44.80171000000007,-68.77076999999997
"Hyannis, MA",12700,228996,41.65488000000005,-70.27926999999994
"Baton Rouge, LA",12940,870569,30.443350000000066,-91.18663999999995
"Battle Creek, MI",12980,134310,42.31648000000007,-85.18000999999998
"Bay City, MI",13020,103856,43.59527000000003,-83.88490999999993
"Beaumont, TX",13140,397565,30.086150000000032,-94.10134999999997
"Beckley, WV",13220,115079,37.77792000000005,-81.18785999999994
"Bellingham, WA",13380,226847,48.752350000000035,-122.47121999999996
"Bend, OR",13460,198253,44.05782000000005,-121.31536999999997
"Billings, MT",13740,184167,45.784260000000074,-108.50606999999997
"Binghamton, NY",13780,247138,42.09871000000004,-75.91118999999998
"Birmingham, AL",13820,1115289,33.52072000000004,-86.81178999999997
"Bismarck, ND",13900,133626,46.805360000000064,-100.77968999999996
"Blacksburg, VA",13980,166378,37.226530000000025,-80.41089999999997
"Bloomington, IL",14010,170954,40.485460000000046,-88.99772999999999
"Bloomington, IN",14020,161039,39.166600000000074,-86.53479999999996
"Bloomsburg, PA",14100,82863,41.004590000000064,-76.45332999999994
"Boise City, ID",14260,764718,43.60764000000006,-116.19339999999994
"Boston, MA",14460,4941632,42.35866000000004,-71.05673999999993
"Boulder, CO",14500,330758,40.01574000000005,-105.27923999999996
"Bowling Green, KY",14540,179639,36.994620000000054,-86.44557999999995
"Bremerton, WA",14740,275611,47.565000000000055,-122.62748999999997
"Bridgeport, CT",14860,957419,41.18213000000003,-73.19063999999997
"Brownsville, TX",15180,421017,25.902090000000044,-97.49923999999999
"Brunswick, GA",15260,113495,31.149740000000065,-81.49555999999995
"Buffalo, NY",15380,1166902,42.885440000000074,-78.87845999999996
"Burlington, NC",15500,225562,36.09686000000005,-79.43790999999999
"Burlington, VT",15540,171415,44.47593000000006,-73.21276999999998
"California, MD",15680,113777,38.30326000000008,-76.51897999999994
"Canton, OH",15940,401574,40.79788000000008,-81.37193999999994
"Cape Coral, FL",15980,760822,26.629820000000052,-81.95693999999997
"Cape Girardeau, MO",16020,97517,37.30271000000005,-89.54452999999995
"Carbondale, IL",16060,133435,37.72730000000007,-89.21579999999994
"Carson City, NV",16180,58639,39.16506000000004,-119.76696999999996
"Casper, WY",16220,79955,42.85008000000005,-106.32779
"Cedar Rapids, IA",16300,276520,41.97646000000003,-91.67345999999998
"Chambersburg, PA",16540,155932,39.93743000000006,-77.66074999999995
"Champaign, IL",16580,222538,40.11420000000004,-88.24349999999998
"Charleston, WV",16620,258859,38.35016000000007,-81.63894999999997
"Charleston, SC",16700,799636,32.781150000000025,-79.93159999999995
"Charlotte, NC",16740,2660329,35.222860000000026,-80.83795999999995
"Charlottesville, VA",16820,221524,38.03213000000005,-78.47755999999998
"Chattanooga, TN",16860,562647,35.04672000000005,-85.30946999999998
"Cheyenne, WY",16940,100512,41.13481000000007,-104.82153999999997
"Chicago, IL",16980,9618502,41.884250000000065,-87.63244999999995
"Chico, CA",17020,211632,39.73200000000003,-121.84197999999998
"Cincinnati, OH",17140,2256884,39.162000000000035,-84.45688999999999
"Clarksville, TN",17300,320535,36.531210000000044,-87.35991999999999
"Cleveland, TN",17420,126164,35.160180000000025,-84.87531999999999
"Cleveland, OH",17460,2088251,41.50473000000005,-81.69073999999995
"Coeur d'Alene, ID",17660,171362,47.67168000000004,-116.77584999999999
"College Station, TX",17780,268248,30.620540000000062,-96.32589999999999
"Colorado Springs, CO",17820,755105,38.83352000000008,-104.82180999999997
"Columbia, MO",17860,210864,38.95252000000005,-92.33414999999997
"Columbia, SC",17900,829470,33.99882000000002,-81.04536999999993
"Columbus, GA",17980,328883,32.46288000000004,-84.98756999999995
"Columbus, IN",18020,82208,39.20150000000007,-85.91867999999994
"Columbus, OH",18140,2138926,39.96199000000007,-83.00274999999993
"Corpus Christi, TX",18580,421933,27.796410000000037,-97.40373999999997
"Corvallis, OR",18700,95184,44.565030000000036,-123.26350999999994
"Crestview, FL",18880,286973,30.76183000000003,-86.57101999999998
"Cumberland, MD",19060,95044,39.651770000000056,-78.76332999999994
"Dallas, TX",19100,7637387,32.77822000000003,-96.79511999999994
"Dalton, GA",19140,142837,34.761450000000025,-84.97217999999998
"Danville, IL",19180,74188,40.159800000000075,-87.63043999999996
"Daphne, AL",19300,231767,30.60391000000004,-87.90091999999999
"Davenport, IA",19340,384324,41.53826000000004,-90.57601999999997
"Dayton, OH",19430,814049,39.75920000000008,-84.19380999999998
"Decatur, AL",19460,156494,34.60740000000004,-86.97978999999998
"Decatur, IL",19500,103998,39.84585000000004,-88.95208999999994
"Deltona, FL",19660,668921,28.93223000000006,-81.22334999999998
"Denver, CO",19740,2963821,39.74001000000004,-104.99201999999997
"Des Moines, IA",19780,709466,41.58981000000006,-93.61537999999996
"Detroit, MI",19820,4392041,42.33168000000006,-83.04799999999994
"Dothan, AL",20020,151007,31.223250000000064,-85.39336999999995
"Dover, DE",20100,181851,39.15803000000005,-75.52472999999998
"Dubuque, IA",20220,99266,42.49913000000004,-90.66326999999995
"Duluth, MN",20260,291638,46.787960000000055,-92.09984999999995
"Durham, NC",20500,649903,35.995420000000024,-78.89643999999998
"East Stroudsburg, PA",20700,168327,40.99455000000006,-75.17805999999996
"Eau Claire, WI",20740,172007,44.816580000000044,-91.50076999999999
"El Centro, CA",20940,179702,32.79616000000004,-115.56996999999996
"El Paso, TX",21300,868859,31.759160000000065,-106.48748999999998
"Elizabethtown, KY",21340,155572,37.693670000000054,-85.85911999999996
"Elkhart, IN",21060,207047,41.68676000000005,-85.97566999999998
"Elmira, NY",21140,84148,42.09041000000008,-76.79880999999995
"Enid, OK",21420,62846,36.397620000000074,-97.87833999999998
"Erie, PA",21500,270876,42.12982000000005,-80.08549999999997
"Eugene, OR",21660,382971,44.04992000000004,-123.08853999999997
"Evansville, IN",21780,314049,37.97708000000006,-87.56404999999995
"Fairbanks, AK",21820,95655,64.84525000000008,-147.72209999999998
"Fargo, ND",22020,249843,46.87591000000003,-96.78175999999996
"Farmington, NM",22140,121661,36.72814000000005,-108.20568999999995
"Fayetteville, NC",22180,520378,35.05534000000006,-78.87726999999995
"Fayetteville, AR",22220,546725,36.06320000000005,-94.15790999999996
"Flagstaff, AZ",22380,145101,35.19820000000004,-111.65129999999999
"Flint, MI",22420,406211,43.01144000000005,-83.68678999999997
"Florence, SC",22500,199964,34.193670000000054,-79.76818999999995
"Florence, AL",22520,150791,34.80060000000003,-87.67488999999995
"Fond du Lac, WI",22540,104154,43.77302000000003,-88.44708999999995
"Fort Collins, CO",22660,359066,40.581470000000024,-105.07661999999999
"Fort Smith, AR",22900,244310,35.384700000000066,-94.42144999999994
"Fort Wayne, IN",23060,419601,41.08026000000007,-85.13830999999999
"Fresno, CA",23420,1008654,36.740950000000055,-119.78535999999997
"Gadsden, AL",23460,103436,34.014770000000055,-86.00716999999997
"Gainesville, FL",23540,339247,29.651950000000056,-82.32277999999997
"Gainesville, GA",23580,203136,34.29738000000003,-83.82530999999994
"Gettysburg, PA",23900,103852,39.83054000000004,-77.23112999999995
"Glens Falls, NY",24020,127039,43.31122000000005,-73.64375999999999
"Goldsboro, NC",24140,117333,35.38596000000007,-77.99684999999994
"Grand Forks, ND",24220,104362,47.924330000000054,-97.03172999999998
"Grand Island, NE",24260,77038,40.92474000000004,-98.33989999999994
"Grand Junction, CO",24300,155703,39.068790000000035,-108.56444999999997
"Grand Rapids, MI",24340,1087592,42.96642000000003,-85.67194999999998
"Grants Pass, OR",24420,88090,42.44345000000004,-123.32448999999997
"Great Falls, MT",24500,84414,47.50732000000005,-111.30606999999998
"Greeley, CO",24540,328981,40.42327000000006,-104.69445999999999
"Green Bay, WI",24580,328268,44.513000000000034,-88.01000999999997
"Greensboro, NC",24660,776566,36.06908000000004,-79.79502999999994
"Greenville, NC",24780,170243,35.61215000000004,-77.38075999999995
"Greenville, SC",24860,928195,34.84829000000008,-82.40009999999995
"Gulfport, MS",25060,416259,30.38032000000004,-89.09188999999998
"Hagerstown, MD",25180,293844,39.64250000000004,-77.71757999999994
"Hammond, LA",25220,133157,30.504170000000045,-90.45845999999995
"Hanford, CA",25260,152486,36.32743000000005,-119.64588999999995
"Harrisburg, PA",25420,591712,40.25986000000006,-76.88222999999994
"Harrisonburg, VA",25500,135571,38.45163000000008,-78.86969999999997
"Hartford, CT",25540,1213531,41.76375000000007,-72.67393999999996
"Hattiesburg, MS",25620,172231,31.327350000000024,-89.29070999999999
"Hickory, NC",25860,365276,35.73491000000007,-81.33559999999994
"Hilton Head Island, SC",25940,215908,32.15510000000006,-80.76252999999997
"Hinesville, GA",25980,81424,31.851140000000044,-81.58365999999995
"Homosassa Springs, FL",26140,153843,28.805630000000065,-82.57541999999995
"Hot Springs, AR",26300,100180,34.509600000000034,-93.05176999999998
"Houma, LA",26380,207137,29.597330000000056,-90.71912999999995
"Houston, TX",26420,7122240,29.760780000000068,-95.36951999999997
"Huntington, WV",26580,359862,38.42031000000003,-82.44550999999996
"Huntsville, AL",26620,491723,34.72929000000005,-86.58509999999995
"Idaho Falls, ID",26820,157429,43.492110000000025,-112.04226999999997
"Indianapolis, IN",26900,2111040,39.76691000000005,-86.15011999999996
"Iowa City, IA",26980,175419,41.65782000000007,-91.52652999999998
"Ithaca, NY",27060,105740,42.440510000000074,-76.49545999999998
"Jackson, MI",27100,160366,42.24555000000004,-84.40049999999997
"Jackson, MS",27140,591978,32.29887000000008,-90.18044999999995
"Jackson, TN",27180,180504,35.61390000000006,-88.81939999999997
"Jacksonville, FL",27260,1605848,30.331470000000024,-81.65621999999996
"Jacksonville, NC",27340,204576,34.74929000000003,-77.42104999999998
"Janesville, WI",27500,163687,42.68789000000004,-89.01820999999995
"Jefferson City, MO",27620,150309,38.577510000000075,-92.17783999999995
"Johnson City, TN",27740,207285,36.320080000000075,-82.34517999999997
"Johnstown, PA",27780,133472,40.32726000000008,-78.91834999999998
"Jonesboro, AR",27860,134196,35.83525000000003,-90.70506999999998
"Joplin, MO",27900,181409,37.084760000000074,-94.51346999999998
"Kahului, HI",27980,164754,20.891020000000026,-156.46726999999998
"Kalamazoo, MI",28020,261670,42.291570000000036,-85.58838999999995
"Kankakee, IL",28100,107502,41.120010000000036,-87.86103999999995
"Kansas City, MO",28140,2192035,39.103440000000035,-94.58310999999998
"Kennewick, WA",28420,303622,46.20804000000004,-119.11697999999996
"Killeen, TX",28660,475367,31.11689000000007,-97.72736999999995
"Kingsport, TN",28700,307614,36.54780000000005,-82.56041999999997
"Kingston, NY",28740,181851,41.92698000000007,-73.99736999999999
"Knoxville, TN",28940,879773,35.960680000000025,-83.92102999999997
"Kokomo, IN",29020,83658,40.48651000000007,-86.12623999999994
"La Crosse, WI",29100,139627,43.812670000000026,-91.25205999999997
"Lafayette, LA",29180,478384,30.220320000000072,-92.01704999999998
"Lafayette, IN",29200,223716,40.41738000000004,-86.87597999999997
"Lake Charles, LA",29340,222402,30.224030000000027,-93.22010999999998
"Lake Havasu City, AZ",29420,213267,34.47440000000006,-114.34631999999999
"Lakeland, FL",29460,725046,28.04419000000007,-81.94785999999993
"Lancaster, PA",29540,552984,40.038320000000056,-76.30133999999998
"Lansing, MI",29620,541297,42.731940000000066,-84.55224999999996
"Laredo, TX",29700,267114,27.530920000000037,-99.50222999999994
"Las Cruces, NM",29740,219561,32.30691000000007,-106.77784999999994
"Las Vegas, NV",29820,2265461,36.17193000000003,-115.14000999999996
"Lawrence, KS",29940,118785,38.973070000000064,-95.23617999999999
"Lawton, OK",30020,126652,34.605180000000075,-98.38991999999996
"Lebanon, PA",30140,143257,40.330490000000054,-76.42587999999995
"Lewiston, ID",30300,64375,46.41873000000004,-117.01704999999998
"Lewiston, ME",30340,111139,44.09856000000008,-70.21833999999996
"Lexington, KY",30460,516811,38.04859000000005,-84.50031999999999
"Lima, OH",30620,102206,40.74269000000004,-84.10744999999997
"Lincoln, NE",30700,340217,40.81362000000007,-96.70729999999998
"Little Rock, AR",30780,748031,34.74870000000004,-92.27484999999996
"Logan, UT",30860,147348,41.73691000000008,-111.83481999999998
"Longview, TX",30980,286184,32.50064000000003,-94.74060999999995
"Longview, WA",31020,110730,46.14681000000007,-122.95057999999995
"Los Angeles, CA",31080,13200998,34.053570000000036,-118.24544999999995
"Louisville, KY",31140,1285439,38.254890000000046,-85.76665999999994
"Lubbock, TX",31180,321368,33.58451000000008,-101.84500999999995
"Lynchburg, VA",31340,261593,37.41420000000005,-79.14299999999997
"Macon, GA",31420,233802,32.83994000000007,-83.62801999999994
"Madera, CA",31460,156255,36.96205000000003,-120.06398999999999
"Madison, WI",31540,680796,43.07313000000005,-89.38643999999994
"Manchester, NH",31700,422937,42.99120000000005,-71.46309999999994
"Manhattan, KS",31740,134046,39.178810000000055,-96.56183999999996
"Mankato, MN",31860,103566,44.16740000000004,-94.00240999999994
"Mansfield, OH",31900,124936,40.75854000000004,-82.51523999999995
"McAllen, TX",32580,870781,26.207700000000045,-98.22930999999994
"Medford, OR",32780,223259,42.32356000000004,-122.87561
"Memphis, TN",32820,1337779,35.14976000000007,-90.04924999999997
"Merced, CA",32900,281202,37.30152000000004,-120.48689999999999
"Miami, FL",33100,6138333,25.77481000000006,-80.19772999999998
"Michigan City, IN",33140,112417,41.71936000000005,-86.90316999999999
"Midland, MI",33220,83494,43.617080000000044,-84.24505999999997
"Midland, TX",33260,175220,32.00002000000006,-102.07445999999999
"Milwaukee, WI",33340,1574731,43.042230000000075,-87.90689999999995
"Minneapolis, MN",33460,3690261,44.97902000000005,-93.26493999999997
"Missoula, MT",33540,117922,46.872780000000034,-113.99624999999997
"Mobile, AL",33660,430197,30.686480000000074,-88.05296999999996
"Modesto, CA",33700,552878,37.64155000000005,-121.00345999999996
"Monroe, LA",33740,207104,32.50983000000008,-92.11878999999999
"Monroe, MI",33780,154809,41.91606000000007,-83.39789999999994
"Montgomery, AL",33860,386047,32.38015000000007,-86.30007999999998
"Morgantown, WV",34060,140038,39.63053000000008,-79.95770999999996
"Morristown, TN",34100,142709,36.215040000000045,-83.29304999999994
"Mount Vernon, WA",34580,129523,48.42122000000006,-122.33404999999999
"Muncie, IN",34620,111903,40.193160000000034,-85.38172999999995
"Muskegon, MI",34740,175824,43.23425000000003,-86.24481999999995
"Myrtle Beach, SC",34820,487722,33.69373000000007,-78.88231999999994
"Napa, CA",34900,138019,38.29911000000004,-122.28540999999996
"Naples, FL",34940,375752,26.13934000000006,-81.79582999999997
"Nashville, TN",34980,1989519,36.16784000000007,-86.77815999999996
"New Bern, NC",35100,122168,35.10847000000007,-77.04150999999996
"New Haven, CT",35300,864835,41.308010000000024,-72.92431999999997
"New Orleans, LA",35380,1271845,29.953700000000026,-90.07774999999998
"New York, NY",35620,20140470,40.71455000000003,-74.00713999999994
"Niles, MI",35660,154316,41.82865000000004,-86.24872999999997
"North Port, FL",35840,833716,27.075140000000033,-82.20680999999996
"Norwich, CT",35980,268555,41.526760000000024,-72.07567999999998
"Ocala, FL",36100,375908,29.18775000000005,-82.14040999999997
"Ocean City, NJ",36140,95263,39.27940000000007,-74.57554999999996
"Odessa, TX",36220,165171,31.849150000000066,-102.37518999999998
"Ogden, UT",36260,694863,41.222570000000076,-111.97046999999998
"Oklahoma City, OK",36420,1425695,35.472030000000075,-97.52106999999995
"Olympia, WA",36500,294793,47.03956000000005,-122.89165999999994
"Omaha, NE",36540,967604,41.260680000000036,-95.94025999999997
"Orlando, FL",36740,2673376,28.538230000000055,-81.37738999999993
"Oshkosh, WI",36780,171730,44.024910000000034,-88.54442999999998
"Owensboro, KY",36980,121559,37.77421000000004,-87.11350999999996
"Oxnard, CA",37100,843843,34.20034000000004,-119.18011999999999
"Palm Bay, FL",37340,606612,27.999900000000025,-80.67261999999994
"Panama City, FL",37460,175216,30.15987000000007,-85.66032999999999
"Parkersburg, WV",37620,89490,39.263720000000035,-81.55856999999997
"Pensacola, FL",37860,509905,30.420840000000055,-87.21722999999997
"Peoria, IL",37900,402391,40.692360000000065,-89.58798999999999
"Philadelphia, PA",37980,6245051,39.95222000000007,-75.16217999999998
"Phoenix, AZ",38060,4845832,33.44825000000003,-112.07579999999996
"Pine Bluff, AR",38220,87751,34.22353000000004,-92.00339999999994
"Pittsburgh, PA",38300,2370930,40.438510000000065,-79.99733999999995
"Pittsfield, MA",38340,129026,42.44771000000003,-73.25413999999995
"Pocatello, ID",38540,94896,42.874970000000076,-112.45055999999994
"Port St. Lucie, FL",38940,487657,27.27481000000006,-80.36366999999996
"Portland, ME",38860,551740,43.65915000000007,-70.25667999999996
"Portland, OR",38900,2512859,45.511790000000076,-122.67562999999996
"Poughkeepsie, NY",39100,697221,41.70712000000003,-73.92914999999994
"Prescott Valley, AZ",39150,236209,34.58600000000007,-112.32314999999994
"Providence, RI",39300,1676579,41.823870000000056,-71.41198999999995
"Provo, UT",39340,671185,40.233700000000056,-111.66888999999998
"Pueblo, CO",39380,168162,38.26375000000007,-104.61251999999996
"Punta Gorda, FL",39460,186847,26.932950000000062,-82.05288999999993
"Racine, WI",39540,197727,42.725640000000055,-87.78954999999996
"Raleigh, NC",39580,1413982,35.78547000000003,-78.64269999999993
"Rapid City, SD",39660,139074,44.08146000000005,-103.23079999999999
"Reading, PA",39740,428849,40.33662000000004,-75.92783999999995
"Redding, CA",39820,182155,40.587600000000066,-122.39254999999997
"Reno, NV",39900,490596,39.527660000000026,-119.81352999999996
"Richmond, VA",40060,1314434,37.540680000000066,-77.43366999999995
"Riverside, CA",40140,4599839,33.98171000000008,-117.37403999999998
"Roanoke, VA",40220,315251,37.271520000000066,-79.94056999999998
"Rochester, MN",40340,226329,44.01932000000005,-92.45932999999997
"Rochester, NY",40380,1090135,43.155800000000056,-77.61631999999997
"Rockford, IL",40420,338798,42.26690000000008,-89.07739999999995
"Rocky Mount, NC",40580,143870,35.948840000000075,-77.79498999999998
"Rome, GA",40660,98584,34.244890000000055,-85.16678999999993
"Sacramento, CA",40900,2397382,38.579440000000034,-121.49084999999997
"Saginaw, MI",40980,190124,43.41940000000005,-83.94651999999996
"Salem, OR",41420,433353,44.933260000000075,-123.04380999999995
"Salinas, CA",41500,439035,36.670870000000036,-121.65482999999995
"Salisbury, MD",41540,418046,38.36573000000004,-75.59531999999996
"Salt Lake City, UT",41620,1257936,40.76031000000006,-111.88821999999999
"San Angelo, TX",41660,122888,31.461830000000077,-100.44255999999996
"San Antonio, TX",41700,2558143,29.42458000000005,-98.49460999999997
"San Diego, CA",41740,3298634,32.71568000000008,-117.16170999999997
"San Francisco, CA",41860,4749008,37.777120000000025,-122.41963999999996
"San Jose, CA",41940,2000468,37.33865000000003,-121.88541999999995
"San Luis Obispo, CA",42020,282424,35.28579000000008,-120.66274999999996
"Santa Cruz, CA",42100,270861,36.974240000000066,-122.03097999999994
"Santa Fe, NM",42140,154823,35.691770000000076,-105.93823999999995
"Santa Maria, CA",42200,448229,34.953130000000044,-120.43452999999994
"Santa Rosa, CA",42220,488863,38.43808000000007,-122.71246999999994
"Savannah, GA",42340,404798,32.080910000000074,-81.09118999999998
"Scranton, PA",42540,567559,41.410150000000044,-75.66077999999999
"Seattle, WA",42660,4018762,47.60357000000005,-122.32944999999995
"Sebastian, FL",42680,159788,27.817170000000033,-80.47401999999994
"Sebring, FL",42700,101235,27.495970000000057,-81.44078999999994
"Sheboygan, WI",43100,118034,43.749780000000044,-87.71342999999996
"Sherman, TX",43300,135543,33.63604000000004,-96.60912999999994
"Shreveport, LA",43340,393406,32.51487000000003,-93.74688999999995
"Sierra Vista, AZ",43420,125447,31.569420000000036,-110.27467999999999
"Sioux City, IA",43580,149940,42.499900000000025,-96.42085999999995
"Sioux Falls, SD",43620,276730,43.54577000000006,-96.73127999999997
"South Bend, IN",43780,324501,41.679070000000024,-86.25404999999995
"Spartanburg, SC",43900,327997,34.94838000000004,-81.93493999999998
"Spokane, WA",44060,585784,47.657260000000065,-117.41227999999995
"Springfield, IL",44100,208640,39.801300000000026,-89.64359999999994
"Springfield, MA",44140,699162,42.10125000000005,-72.58928999999995
"Springfield, MO",44180,475432,37.20897000000008,-93.29158999999999
"Springfield, OH",44220,136001,39.92503000000005,-83.80672999999996
"St. Cloud, MN",41060,199671,45.56586000000004,-94.19751999999994
"St. George, UT",41100,180279,37.10415000000006,-113.58411999999998
"St. Joseph, MO",41140,121467,39.76660000000004,-94.85606999999999
"St. Louis, MO",41180,2820253,38.62775000000005,-90.19955999999996
"State College, PA",44300,158172,40.79373000000004,-77.86069999999995
"Staunton, VA",44420,125433,38.150010000000066,-79.07271999999995
"Stockton, CA",44700,779233,37.953730000000064,-121.29045999999994
"Sumter, SC",44940,136700,33.92438000000004,-80.34318999999994
"Syracuse, NY",45060,662057,43.05042000000003,-76.14737999999994
"Tallahassee, FL",45220,384298,30.439770000000067,-84.28064999999998
"Tampa, FL",45300,3175275,27.946530000000052,-82.45926999999995
"Terre Haute, IN",45460,185031,39.46649000000008,-87.41300999999999
"Texarkana, TX",45500,147519,33.425580000000025,-94.04824999999994
"The Villages, FL",45540,129752,28.908370000000048,-81.97431999999998
"Toledo, OH",45780,646604,41.65381000000008,-83.53625999999997
"Topeka, KS",45820,233152,39.04928000000007,-95.67117999999994
"Trenton, NJ",45940,387340,40.21788000000004,-74.75939999999997
"Tucson, AZ",46060,1043433,32.22177000000005,-110.96976999999998
"Tulsa, OK",46140,1015331,36.15011000000004,-95.99351999999999
"Tuscaloosa, AL",46220,268674,33.210420000000056,-87.56624999999997
"Twin Falls, ID",46300,114283,42.55619000000007,-114.46959999999996
"Tyler, TX",46340,233479,32.34763000000004,-95.29429999999996
"Urban Honolulu, HI",46520,1016508,21.30493000000007,-157.85787999999997
"Utica, NY",46540,292264,43.095890000000054,-75.24257999999998
"Valdosta, GA",46660,148126,30.835050000000024,-83.28109999999998
"Vallejo, CA",46700,453491,38.10095000000007,-122.25494999999995
"Victoria, TX",47020,98331,28.805940000000078,-97.00356999999997
"Vineland, NJ",47220,154152,39.48619000000008,-75.02613999999994
"Virginia Beach, VA",47260,1799674,36.755310000000065,-76.05967999999996
"Visalia, CA",47300,473117,36.33377000000007,-119.29258999999996
"Waco, TX",47380,277547,31.57182000000006,-97.14949999999999
"Walla Walla, WA",47460,62584,46.07068000000004,-118.34260999999998
"Warner Robins, GA",47580,191614,32.62098000000003,-83.59989999999993
"Washington, DC",47900,6385162,38.890370000000075,-77.03195999999997
"Waterloo, IA",47940,168461,42.49329000000006,-92.34193999999997
"Watertown, NY",48060,116721,43.97586000000007,-75.91427999999996
"Wausau, WI",48140,166428,44.95953000000003,-89.63030999999995
"Weirton, WV",48260,116903,40.41871000000003,-80.58947999999998
"Wenatchee, WA",48300,122012,47.41494000000006,-120.30521999999996
"Wheeling, WV",48540,139513,40.06398000000007,-80.72140999999993
"Wichita Falls, TX",48660,148128,33.908300000000054,-98.50098999999994
"Wichita, KS",48620,647610,37.687490000000025,-97.33557999999994
"Williamsport, PA",48700,114188,41.24094000000008,-77.00140999999996
"Wilmington, NC",48900,285905,34.23497000000003,-77.94599999999997
"Winchester, VA",49020,142632,39.184000000000026,-78.16404999999997
"Winston, NC",49180,675966,36.39101000000005,-76.93656999999996
"Worcester, MA",49340,978529,42.26341000000008,-71.80218999999994
"Yakima, WA",49420,256728,46.60448000000008,-120.50720999999999
"York, PA",49620,456438,39.964530000000025,-76.72429999999997
"Youngstown, OH",49660,541243,41.098100000000045,-80.65078999999997
"Yuba City, CA",49700,181208,39.14094000000006,-121.61984999999999
"Yuma, AZ",49740,203881,32.68549000000007,-114.62460999999996
